===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\tutorial_island02\tutorial_island02.lut
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\giant\light_sources\giant_firelamp_newbie_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p02\nbhum_p02_ext_magicbarrier02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_terrain\nbhum_terrain_r06_geo02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_village_church01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_village_church01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull001_trunk_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_ext_wizardstonetower02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p23\nbhum_p23_ext_wizardstonetower02_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\savannatree002_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\oakfull002_trunk_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\regions\antonica\newbie\human\nbhum_p02\nbhum_p02_ext_highwall02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\desertoak001_l3.draw
===================================================
Loading \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\qey_harbor.lut
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\qey_harbor.voc
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\rooms\qey_harbor_qey_terrain_harbor_geo08_0.voc
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo08_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_objects_harbor_gateelddar01_l0.draw
VOC Loading: \\10.1.1.182\d\github\Maps\extract\zones\qey_harbor\rooms\qey_harbor_qey_terrain_harbor_geo11_2.voc
Region established: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region established: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region accepted: 1, \\10.1.1.182\d\github\Maps\extract\environments\qeynos\qey_water_moat.xml WaterVol: True WaterRegion: False WaterRegion2: False IsWater: True IsOcean: False IsVolume: False
Region established: 0, \\10.1.1.182\d\github\Maps\extract\environments\qey_harbor\qey_harbor_snd_river.xml WaterVol: False WaterRegion: False WaterRegion2: True IsWater: True IsOcean: False IsVolume: False
Region skipped: cooked/interiors/scenes/cities/antonica/primary/qeynos/qey_terrain/qey_terrain_harbor_geo11_water_region01.region
EnvDefinition: environments/qey_harbor/qey_harbor_snd_river.xml
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_objects_qeyold_harbor_gatesouth01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo16_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo16_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_quadfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall15_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall15_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall14_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_walls\qey_walls_harbor_wall14_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_fancy01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l05\qey_l05_ext_records_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l05\qey_l05_ext_records_door01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l05\qey_l05_ext_records_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_l05\qey_l05_ext_records_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo11_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l2.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\flora\trees\scenes\eq2_trees\tree_eucalyptus\tree_eucalyptus001_l3.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_planters\qey_objects_treeplanter01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_objects\qey_planters\qey_objects_treeplanter01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\tents\qey_tent01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p36\qey_p36_ext_coldwind_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01l_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01l_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p31\qey_p31_door_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p31\qey_p31_door_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\barrels_kegs\qey_barrel_large001_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p31\qey_p31_ext_echoes_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p31\qey_p31_ext_echoes_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p30\qey_p30_ext_fishs_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_wallsconce_plain01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01l_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_doors\qey_harbor\qey_harbor_door01l_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p35\qey_p35_door_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p35\qey_p35_ext_siren_02_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p30\qey_p30_ext_fishs_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_p35\qey_p35_ext_siren_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\light_sources\qey_lamppost_dualfancy_01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l0.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\objects_race\human\troughs\qey_trough_round01_l1.draw
LoadModel: \\10.1.1.182\d\github\Maps\extract\cooked\interiors\scenes\cities\antonica\primary\qeynos\qey_terrain\qey_terrain_harbor_geo06_l0.draw
